College Name,Rank,Branch
"College of Engineering, Pune",42,Computer
"College of Engineering, Pune",56,Computer
"College of Engineering, Pune",61,Computer
"College of Engineering, Pune",74,Computer
"College of Engineering, Pune",79,Computer
"College of Engineering, Pune",84,Computer
"College of Engineering, Pune",94,EnTC
"College of Engineering, Pune",97,Computer
"Veermata Jijabai Technological Institute, Mumbai",99,Computer
"Veermata Jijabai Technological Institute, Mumbai",100,Computer
"Veermata Jijabai Technological Institute, Mumbai",101,Computer
"Veermata Jijabai Technological Institute, Mumbai",102,Computer
"Veermata Jijabai Technological Institute, Mumbai",103,Computer
"Veermata Jijabai Technological Institute, Mumbai",108,Computer
"Veermata Jijabai Technological Institute, Mumbai",110,Computer
"Veermata Jijabai Technological Institute, Mumbai",111,Computer
"College of Engineering, Pune",141,EnTC
"Sardar Patel Institute of Technology , Andheri, Mumbai",151,Computer
"Sardar Patel Institute of Technology , Andheri, Mumbai",169,Computer
"Sardar Patel Institute of Technology , Andheri, Mumbai",182,Computer
"Sardar Patel Institute of Technology , Andheri, Mumbai",199,Computer
"College of Engineering, Pune",200,EnTC
"Sardar Patel Institute of Technology , Andheri, Mumbai",201,Computer
"Veermata Jijabai Technological Institute, Mumbai",202,IT
"Sardar Patel Institute of Technology , Andheri, Mumbai",216,Computer
"Sardar Patel Institute of Technology , Andheri, Mumbai",239,Computer
"College of Engineering, Pune",247,EnTC
"Sardar Patel Institute of Technology , Andheri, Mumbai",254,Computer
"Sardar Patel Institute of Technology , Andheri, Mumbai",278,Computer
"Bharatiya Vidya Bhavan's Sardar Patel College of Engineering, Mumbai",281,Computer
"Bharatiya Vidya Bhavan's Sardar Patel College of Engineering, Mumbai",299,Computer
"Bharatiya Vidya Bhavan's Sardar Patel College of Engineering, Mumbai",302,Computer
"Bharatiya Vidya Bhavan's Sardar Patel College of Engineering, Mumbai",314,Computer
"Veermata Jijabai Technological Institute, Mumbai",340,IT
"Bharatiya Vidya Bhavan's Sardar Patel College of Engineering, Mumbai",346,Computer
"College of Engineering, Pune",378,EnTC
"PICT College, Pune",379,Computer
"Veermata Jijabai Technological Institute, Mumbai",380,EnTC
"PICT College, Pune",381,Computer
"PICT College, Pune",394,Computer
"Veermata Jijabai Technological Institute, Mumbai",399,EnTC
"Veermata Jijabai Technological Institute, Mumbai",400,EnTC
"PICT College, Pune",401,Computer
"PICT College, Pune",421,Computer
"PICT College, Pune",425,Computer
"PICT College, Pune",427,Computer
"Veermata Jijabai Technological Institute, Mumbai",454,EnTC
"Veermata Jijabai Technological Institute, Mumbai",489,EnTC
"Walchand College of Engineering, Sangli",500,EnTC
"Veermata Jijabai Technological Institute, Mumbai",567,IT
"Walchand College of Engineering, Sangli",657,Computer
"Veermata Jijabai Technological Institute, Mumbai",741,IT
"Walchand College of Engineering, Sangli",800,EnTC
"Walchand College of Engineering, Sangli",801,Computer
"Veermata Jijabai Technological Institute, Mumbai",812,IT
"Walchand College of Engineering, Sangli",957,Computer
"Walchand College of Engineering, Sangli",999,EnTC
"Walchand College of Engineering, Sangli",1000,Computer
"Walchand College of Engineering, Sangli",1000,EnTC
"Walchand College of Engineering, Sangli",1019,Computer
"Walchand College of Engineering, Sangli",1019,EnTC
"Dwarkadas J. Sanghvi College of Engineering, Mumbai",1036,Computer
"PICT College, Pune",1066,IT
"Dwarkadas J. Sanghvi College of Engineering, Mumbai",1074,Computer
"Dwarkadas J. Sanghvi College of Engineering, Mumbai",1091,Computer
"Dwarkadas J. Sanghvi College of Engineering, Mumbai",1119,Computer
"Dwarkadas J. Sanghvi College of Engineering, Mumbai",1174,Computer
"Dwarkadas J. Sanghvi College of Engineering, Mumbai",1195,Computer
"Dwarkadas J. Sanghvi College of Engineering, Mumbai",1201,Computer
"PICT College, Pune",1204,IT
"Sardar Patel Institute of Technology , Andheri, Mumbai",1222,EnTC
"Vishwakarma Institute of Technology, Pune",1310,Computer
"PICT College, Pune",1346,IT
"Vishwakarma Institute of Technology, Pune",1348,Computer
"Vishwakarma Institute of Technology, Pune",1359,Computer
